[ 1.31775275e-01+0.00000000e+00j -1.09872367e-01+1.13841228e-18j
  5.78043553e-02-1.30104261e-18j -2.30261101e-02-3.65809016e-18j
 -1.16916949e-02-2.55739280e-18j -1.03859926e-05+1.81291958e-18j
  8.18217106e-03+2.01440479e-19j -8.65040757e-03+1.13726680e-19j
  2.82743573e-03+3.51747164e-20j -1.94026670e-04+3.30567115e-19j
 -2.06714766e-04-1.09512389e-19j  8.79536090e-04-2.20906193e-18j
  2.98689473e-03-3.25260652e-19j -3.79282307e-03+0.00000000e+00j
 -5.14852304e-04-4.33680869e-19j  1.97398381e-03-1.62630326e-18j
 -2.32785490e-03-2.95335875e-18j  1.79378492e-04-2.56352539e-20j
  7.47062508e-04-3.60435368e-19j  1.29092596e-03-4.38987332e-19j
 -1.03948128e-03+9.36971802e-19j  1.57316211e-03+1.06360431e-18j
 -1.32892923e-03-1.12889458e-18j  7.91971740e-05+2.91085374e-18j
 -2.11222032e-04-3.69953064e-19j  7.48564627e-04-2.17959307e-18j
 -1.88541351e-03+2.83011437e-18j  2.20916410e-03+2.10467654e-18j
 -1.86712012e-03+2.13068636e-18j  1.68296904e-03-5.78723837e-19j
 -1.25694619e-03-2.49678406e-18j  1.29106632e-03+8.51961782e-19j
 -6.56876247e-04+2.22146898e-19j -1.49588762e-04+1.28200721e-18j
  1.06315378e-03+2.49251952e-19j -2.45271626e-03-2.30502179e-18j
  9.28878804e-04+1.73472348e-18j  2.59722684e-03+3.79470760e-19j
 -7.72001148e-04+0.00000000e+00j -3.53259189e-03-3.79470760e-19j
  8.16623608e-03-1.73472348e-18j -1.26773887e-02-1.16442516e-18j
  1.02444503e-02+1.05179066e-18j -6.69461988e-03+1.32007800e-18j
  7.31431224e-03-2.82423211e-18j -4.79795348e-03+8.82761694e-19j
  7.60111597e-04+5.45220147e-19j -3.52424411e-03+1.44608557e-18j
  4.78245177e-03-1.26332463e-18j  7.30613175e-04-3.69953064e-19j
 -1.76091941e-04+6.39332581e-19j -2.59366035e-03-3.02457736e-18j
 -6.25413840e-03+3.69953064e-19j  1.27936142e-02+5.58593214e-19j
 -6.11812173e-03+9.12054150e-19j  1.47174623e-03+1.49104706e-18j
 -4.61035394e-03-7.20131368e-19j  5.35037521e-03+4.38987332e-19j
 -8.81497235e-04+2.09515884e-18j -1.57257422e-03+8.65891938e-19j
  2.63105072e-03+3.51273534e-19j -9.94468965e-03+9.75781955e-19j
  1.15951210e-02+1.30104261e-18j -4.53999340e-03+0.00000000e+00j
 -2.54906989e-04+3.25260652e-19j  1.02127296e-03+1.69406589e-18j
  4.84671636e-03-5.41008914e-19j -7.59569148e-03+1.03113754e-19j
  2.62725450e-03+2.13322963e-18j -2.63503893e-04-3.30567115e-19j
  5.49276980e-03-8.51961782e-19j -6.18687016e-03-7.81961022e-20j
 -1.00184353e-03-9.12054150e-19j  1.49981097e-03+2.00348306e-19j
  7.89390982e-04-1.53112630e-19j  1.39066755e-03-1.74591220e-18j
 -3.35101831e-03+6.61710026e-19j  1.95498854e-03+1.23731480e-18j
  2.91381495e-05+1.15490441e-18j  5.81014829e-04-9.31089543e-19j
 -9.81915886e-04+1.00993234e-18j  1.55033201e-04+1.50248309e-18j
 -6.66033509e-04+1.41476929e-18j  1.25116835e-03+1.70699988e-19j
 -9.73876254e-04-1.03113754e-19j  1.01234445e-03-1.65450049e-18j
 -7.13943111e-04+1.73472348e-18j -3.34037648e-04+2.95445092e-18j
  1.77601182e-03+0.00000000e+00j -1.68122249e-03+1.11130723e-18j
  8.43932059e-04+1.32814766e-18j -1.26462120e-04-1.48968581e-18j
 -7.80686493e-04+2.05467766e-18j  4.88411684e-04-1.70699988e-19j
 -8.20676473e-04+7.53635058e-19j  1.25281377e-03+1.09960213e-18j
 -1.16076597e-03-1.38215982e-20j  1.71008472e-03+2.44897258e-18j
 -1.79764549e-03-2.87542671e-19j  1.56922262e-03+1.36477041e-18j
 -8.27638879e-04-2.28029157e-19j  4.17541942e-05-3.89193910e-18j
 -2.31181170e-04+2.75519784e-18j  6.85938506e-04-4.17188741e-19j
 -3.66249925e-04+9.12054150e-19j  6.14276111e-04-3.55484767e-19j
 -1.75320135e-03-1.75012343e-18j  1.65810417e-03-2.11533971e-19j
 -2.33185978e-04+1.29555974e-18j -1.30095611e-03+1.13726680e-19j
  1.21718857e-03-2.11528641e-18j  1.45506352e-04-1.96511644e-19j
 -9.84753166e-04+7.58941521e-19j -4.74041094e-04+7.58941521e-19j
  1.91960319e-03+3.03576608e-18j -1.73698913e-03-1.51788304e-18j
  1.27793952e-03+8.24073352e-20j -3.46042530e-04-1.40799302e-18j
  3.48765033e-04+1.15744767e-18j -1.18498667e-03+1.72941701e-18j
  3.00232797e-04+5.03290933e-19j  1.01866621e-03+9.14526512e-19j
 -8.48981440e-04-1.02047437e-18j  2.17378916e-04-5.58593214e-19j
  3.05285631e-05+2.44897258e-18j  7.32464917e-04-1.09539090e-18j
  5.33292735e-04+1.52907176e-18j -2.68519507e-03-2.66581302e-18j
  1.75466246e-03-9.05079719e-19j -2.06403213e-04+1.31862997e-18j
 -1.72273121e-04+1.78581452e-18j  6.39004138e-04-1.31644256e-18j
 -2.20119617e-04+1.52318950e-18j -1.00478832e-03-4.52716261e-19j
  1.35088447e-03-1.32284120e-18j -1.58666080e-03+1.05600495e-18j
  1.13497370e-03+1.73472348e-18j  5.05434487e-04+5.96311195e-19j
 -1.45967817e-03+0.00000000e+00j]
